ID_PEDIDO,FECHA_HORA,VENDEDOR,CLIENTE,CIUDAD,LONGITUD,LATITUD,TIPO_COMPRA,CONDICION PAGO,Categoría,Producto,Precio,Cantidad, Monto 
1,6/1/2023,JuLiO torReS,Juan Pérez,Santo Domingo,-69.9332,18.50000,ONLINE,Tarjeta de Crédito/Débito,Motor,Bujías,500,4," 2,000 "
2,6/2/2023,RaQUel SalAzar,maria GARCIA,Santiago,-70.6972,19.45240,PRESENCIAL,PayPal,Motor,Pistones,1200,2," 2,400 "
3,6/3/2023,SiMon BArreRa,LUIS RODRIGUEZ,La Romana,-68.9749,18.43400,ONLINE,Transferencia Bancaria,Motor,Cilindros,3000,1," 3,000 "
4,6/4/2023,MatEo diAz,Ana MARTINEZ,San Pedro de Macorís,-69.3294,18.45640,PRESENCIAL,Pago Contraentrega,Motor,Carburadores,2500,1," 2,500 "
5,6/5/2023,FaBiAn VasQuez,Carlos LOPEZ,Puerto Plata,-70.6768,19.78700,ONLINE,Criptomonedas,Sistema de escape,Silenciadores,1500,3," 4,500 "
6,6/6/2023,CrIstina ValEnCia,Sofía HERNANDEZ,Higüey,-68.759,18.60870,PRESENCIAL,Pago Móvil,Filtración,Filtros de Aceite,400,5," 2,000 "
7,6/7/2023,AleXanDrO MoRa,David RAMIREZ,San Francisco de Macorís,-69.600,19.30000,ONLINE,Compra a Plazos,Transmisión,Cadenas,700,3," 2,100 "
8,6/8/2023,RoSa UrIbe,Lorena MARTINEZ,Moca,-70.4732,19.29370,PRESENCIAL,Tarjeta de Crédito/Débito,Transmisión,Tensores de Cadena,600,4," 2,400 "
9,6/9/2023,JaVIer ArAujo,Pedro GOMEZ,La Vega,-70.5532,19.21670,ONLINE,PayPal,Sistema de frenos,Pastillas de Freno,800,2," 1,600 "
10,6/10/2023,PAtriciA mOreno,Marta FERNANDEZ,Bonao,-70.3772,19.21910,PRESENCIAL,Transferencia Bancaria,Sistema de frenos,Discos de Freno,1500,2," 3,000 "
11,6/11/2023,AnDrEs MeNDoza,Juan MARTINEZ,Neyba,-71.5352,18.43400,ONLINE,Pago Contraentrega,Sistema de frenos,Palancas de Freno,1000,3," 3,000 "
12,6/12/2023,SoNia ToRReS,Ana LOPEZ,San Juan de la Maguana,-71.0217,18.81900,PRESENCIAL,Criptomonedas,Suspensión,Amortiguadores,3500,2," 7,000 "
13,6/13/2023,HuGo SAndoval,LUIS GARCIA,San Cristóbal,-70.0514,18.43390,ONLINE,Pago Móvil,Suspensión,Horquillas,2500,1," 2,500 "
14,6/14/2023,MoNiCA AlVarez,María PEREZ,Villa Altagracia,-70.2081,18.41070,PRESENCIAL,Compra a Plazos,Sistema eléctrico,Baterías,4500,1," 4,500 "
15,6/15/2023,DAnieLa RaMiRez,Carlos RODRIGUEZ,Azua,-71.1608,18.48280,ONLINE,Tarjeta de Crédito/Débito,Neumáticos y ruedas,Neumáticos,3000,4," 12,000 "
16,6/16/2023,JuLiO torReS,Sara MARTINEZ,Santo Domingo,-69.9332,18.50000,PRESENCIAL,PayPal,Carrocería,Guardabarros,1200,2," 2,400 "
17,6/17/2023,RaQUel SalAzar,José FERNANDEZ,Santiago,-70.6972,19.45240,ONLINE,Transferencia Bancaria,Carrocería,Protectores de Motor,2000,1," 2,000 "
18,6/18/2023,SiMon BArreRa,Luisa GOMEZ,La Romana,-68.9749,18.43400,PRESENCIAL,Pago Contraentrega,Asientos y manillar,Asientos,1800,2," 3,600 "
19,6/19/2023,MatEo diAz,David HERNANDEZ,San Pedro de Macorís,-69.3294,18.45640,ONLINE,Criptomonedas,Asientos y manillar,Manillares,900,3," 2,700 "
20,6/20/2023,FaBiAn VasQuez,Lorena RAMIREZ,Puerto Plata,-70.6768,19.78700,PRESENCIAL,Pago Móvil,Controles y cables,Cables de Acelerador,500,5," 2,500 "
21,6/21/2023,CrIstina ValEnCia,Pedro MARTINEZ,Higüey,-68.759,18.60870,ONLINE,Compra a Plazos,Controles y cables,Controles de Puños Calefactables,1500,2," 3,000 "
22,6/22/2023,AleXanDrO MoRa,Marta GARCIA,San Francisco de Macorís,-69.600,19.30000,PRESENCIAL,Tarjeta de Crédito/Débito,Accesorios de seguridad,Casco,3500,1," 3,500 "
23,6/23/2023,RoSa UrIbe,Juan LOPEZ,Moca,-70.4732,19.29370,ONLINE,PayPal,Accesorios de seguridad,Guantes,800,2," 1,600 "
24,6/24/2023,JaVIer ArAujo,Ana RODRIGUEZ,La Vega,-70.5532,19.21670,PRESENCIAL,Transferencia Bancaria,Accesorios de seguridad,Chaquetas de Protección,4500,1," 4,500 "
25,6/25/2023,PAtriciA mOreno,Carlos FERNANDEZ,Bonao,-70.3772,19.21910,ONLINE,Pago Contraentrega,Espejos,Espejos Retrovisores,1000,2," 2,000 "
26,1/1/2024,AnDrEs MeNDoza,JUAN Pérez,Neyba,-71.5352,18.43400,PRESENCIAL,Criptomonedas,Motor,Bujías,500,4," 2,000 "
27,1/2/2024,SoNia ToRReS,MARIA Garcia,San Juan de la Maguana,-71.0217,18.81900,ONLINE,Pago Móvil,Motor,Pistones,1200,2," 2,400 "
28,1/3/2024,HuGo SAndoval,LUIS Rodriguez,San Cristóbal,-70.0514,18.43390,PRESENCIAL,Compra a Plazos,Motor,Cilindros,3000,1," 3,000 "
29,1/4/2024,MoNiCA AlVarez,ANA Martinez,Villa Altagracia,-70.2081,18.41070,ONLINE,Tarjeta de Crédito/Débito,Motor,Carburadores,2500,1," 2,500 "
30,1/5/2024,DAnieLa RaMiRez,CARLOS Lopez,Azua,-71.1608,18.48280,PRESENCIAL,PayPal,Sistema de escape,Silenciadores,1500,3," 4,500 "
31,1/6/2024,JuLiO torReS,SOFIA Hernandez,Santo Domingo,-69.9332,18.50000,ONLINE,Transferencia Bancaria,Filtración,Filtros de Aceite,400,5," 2,000 "
32,1/7/2024,RaQUel SalAzar,DAVID Ramirez,Santiago,-70.6972,19.45240,PRESENCIAL,Pago Contraentrega,Transmisión,Cadenas,700,3," 2,100 "
33,1/8/2024,SiMon BArreRa,LORENA Martinez,La Romana,-68.9749,18.43400,ONLINE,Criptomonedas,Transmisión,Tensores de Cadena,600,4," 2,400 "
34,1/9/2024,MatEo diAz,PEDRO Gomez,San Pedro de Macorís,-69.3294,18.45640,PRESENCIAL,Pago Móvil,Sistema de frenos,Pastillas de Freno,800,2," 1,600 "
35,1/10/2024,FaBiAn VasQuez,MARTA Fernandez,Puerto Plata,-70.6768,19.78700,ONLINE,Compra a Plazos,Sistema de frenos,Discos de Freno,1500,2," 3,000 "
36,1/11/2024,CrIstina ValEnCia,JUAN Martinez,Higüey,-68.759,18.60870,PRESENCIAL,Tarjeta de Crédito/Débito,Sistema de frenos,Palancas de Freno,1000,3," 3,000 "
37,1/12/2024,AleXanDrO MoRa,ANA Lopez,San Francisco de Macorís,-69.600,19.30000,ONLINE,PayPal,Suspensión,Amortiguadores,3500,2," 7,000 "
38,1/13/2024,RoSa UrIbe,LUIS Garcia,Moca,-70.4732,19.29370,PRESENCIAL,Transferencia Bancaria,Suspensión,Horquillas,2500,1," 2,500 "
39,1/14/2024,JaVIer ArAujo,MARIA Perez,La Vega,-70.5532,19.21670,ONLINE,Pago Contraentrega,Sistema eléctrico,Baterías,4500,1," 4,500 "
40,1/15/2024,PAtriciA mOreno,CARLOS Rodriguez,Bonao,-70.3772,19.21910,PRESENCIAL,Criptomonedas,Neumáticos y ruedas,Neumáticos,3000,4," 12,000 "
41,1/16/2024,AnDrEs MeNDoza,SARA Martinez,Neyba,-71.5352,18.43400,ONLINE,Pago Móvil,Carrocería,Guardabarros,1200,2," 2,400 "
42,1/17/2024,SoNia ToRReS,JOSE Fernandez,San Juan de la Maguana,-71.0217,18.81900,PRESENCIAL,Compra a Plazos,Carrocería,Protectores de Motor,2000,1," 2,000 "
43,1/18/2024,HuGo SAndoval,LUISA Gomez,San Cristóbal,-70.0514,18.43390,ONLINE,Tarjeta de Crédito/Débito,Asientos y manillar,Asientos,1800,2," 3,600 "
44,1/19/2024,MoNiCA AlVarez,DAVID Hernandez,Villa Altagracia,-70.2081,18.41070,PRESENCIAL,PayPal,Asientos y manillar,Manillares,900,3," 2,700 "
45,1/20/2024,DAnieLa RaMiRez,LORENA Ramirez,Azua,-71.1608,18.48280,ONLINE,Transferencia Bancaria,Controles y cables,Cables de Acelerador,500,5," 2,500 "
46,1/21/2024,JuLiO torReS,PEDRO Martinez,Santo Domingo,-69.9332,18.50000,PRESENCIAL,Pago Contraentrega,Controles y cables,Controles de Puños Calefactables,1500,2," 3,000 "
47,1/22/2024,RaQUel SalAzar,MARTA Garcia,Santiago,-70.6972,19.45240,ONLINE,Criptomonedas,Accesorios de seguridad,Casco,3500,1," 3,500 "
48,1/23/2024,SiMon BArreRa,JUAN Lopez,La Romana,-68.9749,18.43400,PRESENCIAL,Pago Móvil,Accesorios de seguridad,Guantes,800,2," 1,600 "
49,1/24/2024,MatEo diAz,ANA Rodriguez,San Pedro de Macorís,-69.3294,18.45640,ONLINE,Compra a Plazos,Accesorios de seguridad,Chaquetas de Protección,4500,1," 4,500 "
50,1/25/2024,FaBiAn VasQuez,CARLOS Fernandez,Puerto Plata,-70.6768,19.78700,PRESENCIAL,Tarjeta de Crédito/Débito,Espejos,Espejos Retrovisores,1000,2," 2,000 "
51,1/26/2024,CrIstina ValEnCia,SOFIA Perez,Higüey,-68.759,18.60870,ONLINE,PayPal,Motor,Bujías,500,4," 2,000 "
52,1/27/2024,AleXanDrO MoRa,DAVID Garcia,San Francisco de Macorís,-69.600,19.30000,PRESENCIAL,Transferencia Bancaria,Motor,Pistones,1200,2," 2,400 "
53,1/28/2024,RoSa UrIbe,LORENA Rodriguez,Moca,-70.4732,19.29370,ONLINE,Pago Contraentrega,Motor,Cilindros,3000,1," 3,000 "
54,1/29/2024,JaVIer ArAujo,PEDRO Hernandez,La Vega,-70.5532,19.21670,PRESENCIAL,Criptomonedas,Motor,Carburadores,2500,1," 2,500 "
55,1/30/2024,PAtriciA mOreno,MARTA Ramirez,Bonao,-70.3772,19.21910,ONLINE,Pago Móvil,Sistema de escape,Silenciadores,1500,3," 4,500 "
56,1/31/2024,AnDrEs MeNDoza,JUAN Fernandez,Neyba,-71.5352,18.43400,PRESENCIAL,Compra a Plazos,Filtración,Filtros de Aceite,400,5," 2,000 "
57,2/1/2024,SoNia ToRReS,MARIA Gomez,San Juan de la Maguana,-71.0217,18.81900,ONLINE,Tarjeta de Crédito/Débito,Transmisión,Cadenas,700,3," 2,100 "
58,2/2/2024,HuGo SAndoval,LUIS Hernandez,San Cristóbal,-70.0514,18.43390,PRESENCIAL,PayPal,Transmisión,Tensores de Cadena,600,4," 2,400 "
59,2/3/2024,MoNiCA AlVarez,ANA Ramirez,Villa Altagracia,-70.2081,18.41070,ONLINE,Transferencia Bancaria,Sistema de frenos,Pastillas de Freno,800,2," 1,600 "
60,2/4/2024,DAnieLa RaMiRez,CARLOS Martinez,Azua,-71.1608,18.48280,PRESENCIAL,Pago Contraentrega,Sistema de frenos,Discos de Freno,1500,2," 3,000 "
61,2/5/2024,JuLiO torReS,SARA Lopez,Santo Domingo,-69.9332,18.50000,ONLINE,Criptomonedas,Sistema de frenos,Palancas de Freno,1000,3," 3,000 "
62,2/6/2024,RaQUel SalAzar,JOSE Garcia,Santiago,-70.6972,19.45240,PRESENCIAL,Pago Móvil,Suspensión,Amortiguadores,3500,2," 7,000 "
63,2/7/2024,SiMon BArreRa,LUISA Perez,La Romana,-68.9749,18.43400,ONLINE,Compra a Plazos,Suspensión,Horquillas,2500,1," 2,500 "
64,2/8/2024,MatEo diAz,DAVID Fernandez,San Pedro de Macorís,-69.3294,18.45640,PRESENCIAL,Tarjeta de Crédito/Débito,Sistema eléctrico,Baterías,4500,1," 4,500 "
65,2/9/2024,FaBiAn VasQuez,LORENA Gomez,Puerto Plata,-70.6768,19.78700,ONLINE,PayPal,Neumáticos y ruedas,Neumáticos,3000,4," 12,000 "
66,2/10/2024,CrIstina ValEnCia,PEDRO Lopez,Higüey,-68.759,18.60870,PRESENCIAL,Transferencia Bancaria,Carrocería,Guardabarros,1200,2," 2,400 "
67,2/11/2024,AleXanDrO MoRa,MARTA Rodriguez,San Francisco de Macorís,-69.600,19.30000,ONLINE,Pago Contraentrega,Carrocería,Protectores de Motor,2000,1," 2,000 "
68,2/12/2024,RoSa UrIbe,JUAN Ramirez,Moca,-70.4732,19.29370,PRESENCIAL,Criptomonedas,Asientos y manillar,Asientos,1800,2," 3,600 "
69,2/13/2024,JaVIer ArAujo,MARIA Martinez,La Vega,-70.5532,19.21670,ONLINE,Pago Móvil,Asientos y manillar,Manillares,900,3," 2,700 "
70,2/14/2024,PAtriciA mOreno,LUIS Fernandez,Bonao,-70.3772,19.21910,PRESENCIAL,Compra a Plazos,Controles y cables,Cables de Acelerador,500,5," 2,500 "
71,2/15/2024,AnDrEs MeNDoza,ANA Gomez,Neyba,-71.5352,18.43400,ONLINE,Tarjeta de Crédito/Débito,Controles y cables,Controles de Puños Calefactables,1500,2," 3,000 "
72,2/16/2024,SoNia ToRReS,CARLOS Hernandez,San Juan de la Maguana,-71.0217,18.81900,PRESENCIAL,PayPal,Accesorios de seguridad,Casco,3500,1," 3,500 "
73,2/17/2024,HuGo SAndoval,SARA Ramirez,San Cristóbal,-70.0514,18.43390,ONLINE,Transferencia Bancaria,Accesorios de seguridad,Guantes,800,2," 1,600 "
74,2/18/2024,MoNiCA AlVarez,JOSE Martinez,Villa Altagracia,-70.2081,18.41070,PRESENCIAL,Pago Contraentrega,Accesorios de seguridad,Chaquetas de Protección,4500,1," 4,500 "
75,2/19/2024,DAnieLa RaMiRez,LUISA Lopez,Azua,-71.1608,18.48280,ONLINE,Criptomonedas,Espejos,Espejos Retrovisores,1000,2," 2,000 "
76,2/20/2024,JuLiO torReS,MigUeL bErNAL,Santo Domingo,-69.9332,18.50000,PRESENCIAL,Pago Móvil,Motor,Bujías,500,4," 2,000 "
77,2/21/2024,RaQUel SalAzar,RiCarDo FaRiNaS,Santiago,-70.6972,19.45240,ONLINE,Compra a Plazos,Motor,Pistones,1200,2," 2,400 "
78,2/22/2024,SiMon BArreRa,CaRolInA NaVArro,La Romana,-68.9749,18.43400,PRESENCIAL,Tarjeta de Crédito/Débito,Motor,Cilindros,3000,1," 3,000 "
79,2/23/2024,MatEo diAz,MAriO caRReRa,San Pedro de Macorís,-69.3294,18.45640,ONLINE,PayPal,Motor,Carburadores,2500,1," 2,500 "
80,2/24/2024,FaBiAn VasQuez,JuAN cAsTiLLo,Puerto Plata,-70.6768,19.78700,PRESENCIAL,Transferencia Bancaria,Sistema de escape,Silenciadores,1500,3," 4,500 "
81,2/25/2024,CrIstina ValEnCia,SaMUeL gOmez,Higüey,-68.759,18.60870,ONLINE,Pago Contraentrega,Filtración,Filtros de Aceite,400,5," 2,000 "
82,2/26/2024,AleXanDrO MoRa,JeNNy almeIDa,San Francisco de Macorís,-69.600,19.30000,PRESENCIAL,Criptomonedas,Transmisión,Cadenas,700,3," 2,100 "
83,2/27/2024,RoSa UrIbe,RoBerTo bERtuChI,Moca,-70.4732,19.29370,ONLINE,Pago Móvil,Transmisión,Tensores de Cadena,600,4," 2,400 "
84,2/28/2024,JaVIer ArAujo,BeLen ValvERDe,La Vega,-70.5532,19.21670,PRESENCIAL,Compra a Plazos,Sistema de frenos,Pastillas de Freno,800,2," 1,600 "
85,2/29/2024,PAtriciA mOreno,PEpe ALonsO,Bonao,-70.3772,19.21910,ONLINE,Tarjeta de Crédito/Débito,Sistema de frenos,Discos de Freno,1500,2," 3,000 "
86,3/1/2024,AnDrEs MeNDoza,PaBlo RoChA,Neyba,-71.5352,18.43400,PRESENCIAL,PayPal,Sistema de frenos,Palancas de Freno,1000,3," 3,000 "
87,3/2/2024,SoNia ToRReS,ArMaNDo SoSA,San Juan de la Maguana,-71.0217,18.81900,ONLINE,Transferencia Bancaria,Suspensión,Amortiguadores,3500,2," 7,000 "
88,3/3/2024,HuGo SAndoval,FErnaNdo ViLa,San Cristóbal,-70.0514,18.43390,PRESENCIAL,Pago Contraentrega,Suspensión,Horquillas,2500,1," 2,500 "
89,3/4/2024,MoNiCA AlVarez,RAFAel CoRoNa,Villa Altagracia,-70.2081,18.41070,ONLINE,Criptomonedas,Sistema eléctrico,Baterías,4500,1," 4,500 "
90,3/5/2024,DAnieLa RaMiRez,JuLiA SaLaS,Azua,-71.1608,18.48280,PRESENCIAL,Pago Móvil,Neumáticos y ruedas,Neumáticos,3000,4," 12,000 "
91,3/6/2024,JuLiO torReS,AMaNda VeLaSco,Santo Domingo,-69.9332,18.50000,ONLINE,Compra a Plazos,Carrocería,Guardabarros,1200,2," 2,400 "
92,3/7/2024,RaQUel SalAzar,VicTOR CArRIllO,Santiago,-70.6972,19.45240,PRESENCIAL,Tarjeta de Crédito/Débito,Carrocería,Protectores de Motor,2000,1," 2,000 "
93,3/8/2024,SiMon BArreRa,ALBERTO VeGA,La Romana,-68.9749,18.43400,ONLINE,PayPal,Asientos y manillar,Asientos,1800,2," 3,600 "
94,3/9/2024,MatEo diAz,AnA BoRja,San Pedro de Macorís,-69.3294,18.45640,PRESENCIAL,Transferencia Bancaria,Asientos y manillar,Manillares,900,3," 2,700 "
95,3/10/2024,FaBiAn VasQuez,roBerTa FeRnANdEZ,Puerto Plata,-70.6768,19.78700,ONLINE,Pago Contraentrega,Controles y cables,Cables de Acelerador,500,5," 2,500 "
96,3/11/2024,CrIstina ValEnCia,fElipE PaJArO,Higüey,-68.759,18.60870,PRESENCIAL,Criptomonedas,Controles y cables,Controles de Puños Calefactables,1500,2," 3,000 "
97,3/12/2024,AleXanDrO MoRa,Olga mONterO,San Francisco de Macorís,-69.600,19.30000,ONLINE,Pago Móvil,Accesorios de seguridad,Casco,3500,1," 3,500 "
98,3/13/2024,RoSa UrIbe,JorGe pINedA,Moca,-70.4732,19.29370,PRESENCIAL,Compra a Plazos,Accesorios de seguridad,Guantes,800,2," 1,600 "
99,3/14/2024,JaVIer ArAujo,IsMaEl RoJaS,La Vega,-70.5532,19.21670,ONLINE,Tarjeta de Crédito/Débito,Accesorios de seguridad,Chaquetas de Protección,4500,1," 4,500 "
100,3/15/2024,PAtriciA mOreno,AdRIan QuIroZ,Bonao,-70.3772,19.21910,PRESENCIAL,PayPal,Espejos,Espejos Retrovisores,1000,2," 2,000 "
101,3/16/2024,AnDrEs MeNDoza,ElVira ReYEs,Neyba,-71.5352,18.43400,ONLINE,Transferencia Bancaria,Motor,Bujías,500,4," 2,000 "
102,3/17/2024,SoNia ToRReS,mIgUel MeDIna,San Juan de la Maguana,-71.0217,18.81900,PRESENCIAL,Pago Contraentrega,Motor,Pistones,1200,2," 2,400 "
103,3/18/2024,HuGo SAndoval,niColaS SaNCHez,San Cristóbal,-70.0514,18.43390,ONLINE,Criptomonedas,Motor,Cilindros,3000,1," 3,000 "
104,3/19/2024,MoNiCA AlVarez,FranCisCO NuNEZ,Villa Altagracia,-70.2081,18.41070,PRESENCIAL,Pago Móvil,Motor,Carburadores,2500,1," 2,500 "
105,3/20/2024,DAnieLa RaMiRez,soFiA ArAos,Azua,-71.1608,18.48280,ONLINE,Compra a Plazos,Sistema de escape,Silenciadores,1500,3," 4,500 "
106,3/21/2024,JuLiO torReS,juAnMa BorDA,Santo Domingo,-69.9332,18.50000,PRESENCIAL,Tarjeta de Crédito/Débito,Filtración,Filtros de Aceite,400,5," 2,000 "
107,3/22/2024,RaQUel SalAzar,edGAR ToLEdo,Santiago,-70.6972,19.45240,ONLINE,PayPal,Transmisión,Cadenas,700,3," 2,100 "
108,3/23/2024,SiMon BArreRa,ceSAR TrujILLO,La Romana,-68.9749,18.43400,PRESENCIAL,Transferencia Bancaria,Transmisión,Tensores de Cadena,600,4," 2,400 "
109,3/24/2024,MatEo diAz,lOREna bRITo,San Pedro de Macorís,-69.3294,18.45640,ONLINE,Pago Contraentrega,Sistema de frenos,Pastillas de Freno,800,2," 1,600 "
110,3/25/2024,FaBiAn VasQuez,MaRtin EsTRada,Puerto Plata,-70.6768,19.78700,PRESENCIAL,Criptomonedas,Sistema de frenos,Discos de Freno,1500,2," 3,000 "
111,3/26/2024,CrIstina ValEnCia,andRES qUiRos,Higüey,-68.759,18.60870,ONLINE,Pago Móvil,Sistema de frenos,Palancas de Freno,1000,3," 3,000 "
112,3/27/2024,AleXanDrO MoRa,SAntiAgO EsCObAr,San Francisco de Macorís,-69.600,19.30000,PRESENCIAL,Compra a Plazos,Suspensión,Amortiguadores,3500,2," 7,000 "
113,3/28/2024,RoSa UrIbe,arIAdna CAsTRO,Moca,-70.4732,19.29370,ONLINE,Tarjeta de Crédito/Débito,Suspensión,Horquillas,2500,1," 2,500 "
114,3/29/2024,JaVIer ArAujo,MAxIMo NeGRo,La Vega,-70.5532,19.21670,PRESENCIAL,PayPal,Sistema eléctrico,Baterías,4500,1," 4,500 "
115,3/30/2024,PAtriciA mOreno,yoLAnDA VeNtuRA,Bonao,-70.3772,19.21910,ONLINE,Transferencia Bancaria,Neumáticos y ruedas,Neumáticos,3000,4," 12,000 "
116,3/31/2024,AnDrEs MeNDoza,hUGo aCEvedo,Neyba,-71.5352,18.43400,PRESENCIAL,Pago Contraentrega,Carrocería,Guardabarros,1200,2," 2,400 "
117,4/1/2024,SoNia ToRReS,emILia maCias,San Juan de la Maguana,-71.0217,18.81900,ONLINE,Criptomonedas,Carrocería,Protectores de Motor,2000,1," 2,000 "
118,4/2/2024,HuGo SAndoval,arManDo pALACIoS,San Cristóbal,-70.0514,18.43390,PRESENCIAL,Pago Móvil,Asientos y manillar,Asientos,1800,2," 3,600 "
119,4/3/2024,MoNiCA AlVarez,MARta fERRer,Villa Altagracia,-70.2081,18.41070,ONLINE,Compra a Plazos,Asientos y manillar,Manillares,900,3," 2,700 "
120,4/4/2024,DAnieLa RaMiRez,gABrIeLA cLaVeRO,Azua,-71.1608,18.48280,PRESENCIAL,Tarjeta de Crédito/Débito,Controles y cables,Cables de Acelerador,500,5," 2,500 "
121,4/5/2024,JuLiO torReS,aLEjAndRa ToRreS,Santo Domingo,-69.9332,18.50000,ONLINE,PayPal,Controles y cables,Controles de Puños Calefactables,1500,2," 3,000 "
122,4/6/2024,RaQUel SalAzar,jORge HErNAndEZ,Santiago,-70.6972,19.45240,PRESENCIAL,Transferencia Bancaria,Accesorios de seguridad,Casco,3500,1," 3,500 "
123,4/7/2024,SiMon BArreRa,ERnESto fRancO,La Romana,-68.9749,18.43400,ONLINE,Pago Contraentrega,Accesorios de seguridad,Guantes,800,2," 1,600 "
124,4/8/2024,MatEo diAz,aNDrea eSPINoza,San Pedro de Macorís,-69.3294,18.45640,PRESENCIAL,Criptomonedas,Accesorios de seguridad,Chaquetas de Protección,4500,1," 4,500 "
125,4/9/2024,FaBiAn VasQuez,riCARDo SoTo,Puerto Plata,-70.6768,19.78700,ONLINE,Pago Móvil,Espejos,Espejos Retrovisores,1000,2," 2,000 "
